-- Merging decision tree log ---
manifest
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\60766a92e10ea112e7ad716d27f62f5a\appcompat-v7-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\4ea23547036c2983d0368fb61a478652\play-services-awareness-11.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\55be64bbef0b989868861b49415d3062\play-services-fitness-11.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\58aa14d32d7cf5625a26ce7689164519\play-services-location-11.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\5f712d8509476a557270b95319a30189\play-services-places-11.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\4cd4ec36260c28126445ad0e6228ba3a\play-services-wallet-11.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\cf452b49d7f369be5c94aee2370c1086\play-services-maps-11.8.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\e732e4f83c40e7b62c2c42bdec4d2736\firebase-crash-11.8.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\b1dd0d90286ee032324def10c8e80b95\play-services-tagmanager-11.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\270b5ebe3ee33e3bb93fdcbebfdea337\play-services-tagmanager-api-11.8.0\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\07ff688a9ba9d5e2c699171549a880ee\firebase-analytics-11.8.0\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\f5c832a88810456f25dd8380599685a7\play-services-analytics-11.8.0\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\cd3d81fca0a65a5bf252df6f25210b1a\play-services-tagmanager-v4-impl-11.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\88aeb4e968f914c10be5eadfb6f09c30\play-services-analytics-impl-11.8.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ec17ff5414428dd4791a062d6f7d2d78\play-services-appinvite-11.8.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ca4086168698bf46df2572dc16cbe41c\play-services-auth-11.8.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ae1a23aa459ae2460ffedf0876b8409a\play-services-auth-api-phone-11.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\242f689ab9be49d6fd6f1b474d9fe661\play-services-auth-base-11.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\80d3d6c1b9576e9964511a907414a06d\firebase-config-11.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\6dc091cf2cd92eff15237a4bbd2bd905\play-services-games-11.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\4981d0c092a89ab5519aab2e7459a89b\play-services-drive-11.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\b9802ead4ad5871a92f8aedd92f88c31\play-services-fido-11.8.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\cb9a1e63de1d57cfc04ba79454ea4eac\firebase-auth-11.8.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\0cca2c049021c845a4d24cce11a89d57\firebase-dynamic-links-11.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\5acfd8f49e3718648bb3a406db9e7ca1\play-services-gcm-11.8.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\68b770fa4f2312c1e8b6c5745cd37d81\firebase-appindexing-11.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\d11cb403884e8aa3fc2e85d514f819dc\play-services-identity-11.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\33654c2357a30b7054019189784e065a\play-services-iid-11.8.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\82c1a577452e897f568da5cb526a5c9f\play-services-instantapps-11.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\eced12e323a0a75b26d6a3f70d5547f8\play-services-nearby-11.8.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\16f84b0238181d679c78d23fc6cf00da\play-services-panorama-11.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\2b710ee4d3ecd1f2892279083ead39e0\play-services-plus-11.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\cbc10281da297cb31a2f44d527840077\play-services-safetynet-11.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\4c7d9eb670db6e83f75bd56ae6a15bfa\play-services-vision-11.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\9cbbf9c5f612fe7b35b46e3a3471a02a\play-services-vision-common-11.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\3a7cd8573a0254b47e22641ff1a6fb78\play-services-wearable-11.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\389ea305a2bf0cb7b0d3f5ed0d8769d7\play-services-base-11.8.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ad98dc82c912aafe5c40fba33b257726\firebase-database-11.8.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a0901d63b77c8519400d46eb367305b9\firebase-messaging-11.8.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a06269b63fda9659546cdbe246ca403b\firebase-analytics-impl-11.8.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\5e058633bc7cc50a1a7bbd32ae304fa8\firebase-storage-11.8.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\d8c3647ae6361c2ed506dcb087fa9a43\firebase-database-connection-11.8.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\c0f4fba04414e4d64d895a5f7a8fccdb\firebase-common-11.8.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\fcb2618842dacdc383327673d2233318\play-services-tasks-11.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\1e798ad0e01311bfad13cedcb85009ba\play-services-ads-11.8.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\bf400e9b2e8115f266f119abddd42945\play-services-ads-lite-11.8.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\2b3168b15e7d9ae9093bdd4839c9ff58\firebase-storage-common-11.8.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\2a72cc110da0697d63eaccc3381742c2\play-services-gass-11.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\73ee7a716b632c0c6d6a917b0ec6e4c8\play-services-basement-11.8.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\13626bb168d0b0fe20ee9d7cdaef35e4\support-v4-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\10ac74ce8e869eeddc60201e5ee043ab\support-fragment-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\491bb13fed4c2d20a6275bf985a23cf0\animated-vector-drawable-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\7886deb7a7ad53791bd95de2ee0100ac\support-core-ui-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\261a45e62ad0f13f7202c787024678b4\palette-v7-25.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\5a4788930ed0e17ff2b831d20c715824\support-core-utils-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a962c266f32ccabcd9a19bb88afb7ed3\support-vector-drawable-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\065f8525334f9339038e4e2ea96beae5\transition-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\9a39467593168f990dfcbec9d6322e88\support-media-compat-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\e5dda94b4031db1477cd90d8b10dedf9\support-compat-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\e79a191e2fc4d02bc22ad4d2af1ad01e\rxandroid-2.0.1\AndroidManifest.xml:15:1-21:12
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\3a78e7a13e5717c4d9497402f73a59a3\circleimageview-3.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\7568b0d893f18ddd126346a5f931f026\android-maps-utils-0.5\AndroidManifest.xml:2:1-13:12
MERGED from [io.realm:android-adapters:2.0.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\d29623d303734436eb2c132b9acb3777\android-adapters-2.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.mcxiaoke.volley:library-aar:1.0.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\7cb7c98880e8ac3b117d5b08b7379bf4\library-aar-1.0.0\AndroidManifest.xml:1:70-7:12
MERGED from [com.github.delight-im:Android-AdvancedWebView:v3.0.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\6825c8352d450e5020cd6ac5bb0548a3\Android-AdvancedWebView-v3.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.getkeepsafe.relinker:relinker:1.2.2] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\d0a53100ac40301a38e90fa952ee7fb1\relinker-1.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\122c8ee13142689fef89996a199216b7\play-services-location-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\92058b0957d1c72587937475a59ddebb\play-services-maps-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\4de7749aabff8c1f9748525bd2641f65\firebase-analytics-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\4c566adf5eecf5369edc352e89cd0a11\runtime-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\14ed673ac331f6a7bc80b6618dd9151a\play-services-base-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\7c0e2f78cfe57074323f14de3d0287d4\play-services-basement-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\dec016e4e2d840ebf28900f12cbc8967\play-services-tasks-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\51a48e0b3917403bd1362fa9b2bf9a07\play-services-ads-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\2348c5b3fa0a031cc05b5998abc8ced8\play-services-ads-lite-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\8f5d7d18ce25d705eff14fbe78c82a43\play-services-analytics-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\039ad69f9fa29fddd0874c0d13c33e38\play-services-analytics-impl-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\7d159138a5cd5c392b3f1392bf5e8c0b\play-services-appinvite-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\769ec63738a7488fa185d50bd9832036\play-services-auth-api-phone-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\bd81adda31d62713ad78ffdb8c4c8686\play-services-auth-base-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\f8a4c494f3aecf534a6b25c0071e619f\play-services-cast-framework-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\980779cce55da391e42d9e003a09e16d\play-services-cast-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a65101885c54485f3f208f0757204826\firebase-config-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\065930c5c321654fe1954157081a7d02\play-services-awareness-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\6e483344d4a802108084987aa8138564\firebase-crash-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\243b8132e2b0a6d4fef0e13fe2319967\play-services-drive-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\30e7d7e7e38bfc6312ca7fd4f096b1db\play-services-fido-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\0dcd52b3363f4e36645329533d69be5b\firebase-auth-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\d414291eedc9912ae6548bf252d5a68c\firebase-database-connection-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\efd1b0d96462a7881f366b862bbcb6eb\firebase-database-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\61720239003c84994b47031ee40528d8\firebase-dynamic-links-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\18ec7e038becdfcb205a3922ba6174e5\firebase-iid-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\6107cc259a505655baa72c0cc48e8c75\firebase-messaging-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\33f256af7836184b36f783fdd14b43f7\firebase-storage-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\fe26b710c9162d450d986dfa42bfea86\firebase-storage-common-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\54871d8c4054816dd36f98e7ce84f8c7\firebase-common-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\d8385d3fbd38b2be1859ec2a6afac841\play-services-fitness-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\fd10518ff9ac35d2f9348792d061a592\play-services-games-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\b4157d5572a98f07fb022dae0597208c\play-services-gass-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\11c593794692d512a93de649c1a7c629\play-services-gcm-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\65033df4f83456da33c39f51caeeb69c\firebase-appindexing-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\7e52e02c3867f0c2f47d00de64ac3986\play-services-identity-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\607de699830b9b57c6a2813beb7ee063\play-services-iid-license-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\9ba6ebcc96d4ed10ff390cc59617b3ca\play-services-instantapps-license-11.8.0\AndroidManifest.xml:2:1-6:12
