-- Merging decision tree log ---
manifest
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/1120191e260cb8e9c1e3a85939c2df1c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/4a840d18a98306412b5b144258b2b2f1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/c98c0b447d26d9ab0f8acb2c36ba79ff/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/084be027591f615ec1822e37fc358353/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/33dfaca53f6259115eaefad1b5bb6cf4/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.8.0.aar/107f393c0ef6f66b9404f86810ba16ce/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/8abc83d6afa53602a34a57d9d749f422/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/a989e8a015fc1acfe30c5dba7dfd8e84/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/8894ad6658fde7d37c2ac8d5e5457289/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/b9782db76d984bf1dfcdda4898f9a2d9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/968acfda8f4acc742cae1b88c5e2be55/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/594e0148aa3474dadee5470c077d19d4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/65d1d856e2c8b13db668ff1d74e3b262/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/dbec3d0013593ea0b55da2b6bda343dd/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/c5026f0feaa20f0c34872b197f7a4029/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-database-11.8.0.aar/f215a798a5998834d83aecbe0a6622c4/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.8.0.aar/7b1ce9282ebad797ce74ff0abb23761f/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/ca8893679b630a3564213f509eaad2db/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-core-11.8.0.aar/85a6755770ebee2bc17e0ec33dae7443/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/095e69f9027d164bc9a3e5009b8c8c3c/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/d7e95d05414b6f624d896b0a790ac5c6/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/31a8666373d0ad8bb0418ddfab974020/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/1167f79a59e118e232f5f4ae851b949b/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.8.0.aar/1ab559c1110c1055ebe2b695e755be1e/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/02e8e0698578807ce93aa73e860a3830/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/ed98a3ba133b31492dfca8f49aa1c449/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.8.0.aar/d57d241d9e94892d64117da536b0a3f7/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/00c2bf223534eacb5552401a8ab06a17/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.8.0.aar/4d678e6304a1c62ea1ef462f5133bcc9/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/451952bc6bc64ed22ea1241892d2ce16/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/1945202fb8e8500ae399aa2d4406a762/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.1.aar/99b718ddd92893f4b685d0f90befd76e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/b7b8e33448d411be915956b4e2204c16/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/b3a4944cd619f99affacd6197ccc30d1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/a4fe67169c4f228fe8d07dca931754cd/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/91d5e36180cf561f74fd5b61f68b1f4f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:25.2.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/90c34508a43895a0e649e14cd3e76f3a/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:support-media-compat:27.1.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.1.aar/5900a433148f0519b0f2885e6715f7a1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/e53868f8707d61d8de1b9a66454169f3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/90dd2040c6ea79198827c56a4a2adb62/AndroidManifest.xml:17:1-22:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/rxandroid-2.0.1.aar/b4351d132a12eab6445bb8be4b2e4ed2/AndroidManifest.xml:15:1-21:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/f56a0d70e5b25c714cd4d4f6034ef59a/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.support:multidex:1.0.2] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/9b8a24381ef8218aba46da131a86fb7d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.2.aar/bd6ea64d429473a1a76c384219394b96/AndroidManifest.xml:2:1-11:12
MERGED from [de.hdodenhof:circleimageview:3.0.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/circleimageview-3.0.0.aar/ee6bf39dbd829d6b5fb3a286678d9539/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/1f53aee1ccc500f143359bbf5fa43a8e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/5a425a435045e3525ca424527d42b2d8/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/4643638955e7e965f5faf08b82a4608e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/036661a89f74e78a637a4b7dde693bf3/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/6d407bb3e5c3ed991069d267cdf251c7/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/1565a005e3c46e08515e56c8303b1c6b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/86c1c85e6904a732435c296e77d47190/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/750edd02d41a96338048017eed7d34f8/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/7eae9a6c0a2be13d9b37733669380a37/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/4943a0d17be45d99cc14384eebf88ca7/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/c61e388cae31d85f1e4bfa5c656e5b21/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/505faa1e0b35f90fc9efe6483c3492d0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/52cf84be904c6b1ed3baf7428555515d/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/5228dc91c0d5fbc036d21757d78e5f84/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/439fa5f1847e600e7d0f44af73b5fd1d/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/d63a31aa9b7b755d343f66731cb63dfd/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/218abcf6825426e231d9ba24301e9c1e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/ece9845fd657156c51defc29775fda24/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/44db44ca753bd2d7a1af6e1c392b0306/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.8.0.aar/eb7ffb760b7186b29577acb542f4944d/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.8.0.aar/1e919a9d33e7b53b0e37ffe11ee58c68/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/b23952f9d965ddb73a10c4f094344813/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/eb874607c66917a23f6a4340bb760853/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/64d66f8c2d58c18051034e9551f78f9d/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/3554c175a8dda7bbe29b1aff457af243/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/130f8f1a8f848ca5168be50bca703a56/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/c406f561ea65675c4346a7a0fbca13cb/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/3c9f6efb2b80de17b082e111d67c0ca1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/67d5fe3e18434f7d70d7be62946210de/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/7babd27d10ca97e1cfe43fdb6d33ed5d/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/7ecb334fd17d1814a6366b892ae7ae02/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/6090cf73a5f7f0a6fecd595ea2ec6960/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/ed40e684553cc4a8e8c668982a0efb6d/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/93b35528320f247f112f81850b482001/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/74794c1667f94957ff6fedbb91889dc9/AndroidManifest.xml:2:1-6:12
